Lote_Producción,Fecha_Producción,Producto,Cantidad_Producida_kg,Materia_Prima_Usada_kg,Turno,Máquina,Operarios,Tiempo_Producción_horas,Costo_Producción_Soles,Merma_kg,Estado_Lote,Rendimiento_%,Línea_Producto
LOTE2024-0097,2024-04-06,Harina panadera especial Doña Angélica (10 kg),1422,5034,Mañana,Molino 2,9,8.0,12404.9,17,Completado,28.25,Panadera
LOTE2024-0098,2024-04-07,Harina panadera especial Doña Angélica (50 kg),2895,3243,Noche,Molino 3,3,7.2,2540.52,171,En proceso,89.27,Panadera
LOTE2024-0099,2024-04-08,Harina integral (25 kg),3806,4440,Mañana,Molino 1,10,7.7,14050.47,36,Completado,85.72,Integral
LOTE2024-0100,2024-04-09,Harina galletera especial (50 kg),3643,2279,Noche,Molino 1,9,8.1,14610.12,122,Completado,159.85,Galletera
LOTE2024-0101,2024-04-10,Harina panadera especial GN (50 kg),4701,2287,Tarde,Molino 1,9,8.1,2660.28,58,Completado,205.55,Panadera
LOTE2024-0102,2024-04-11,Harina panetonera especial (50 kg),4165,2839,Mañana,Molino 3,3,3.0,12437.07,107,En proceso,146.71,Panetonera
LOTE2024-0103,2024-04-12,Harina panadera integral (25 kg),1294,2577,Tarde,Molino 1,6,6.1,3950.89,118,Completado,50.21,Integral
LOTE2024-0104,2024-04-13,Harina panetonera especial (50 kg),4463,3895,Mañana,Molino 1,8,6.9,10774.44,48,Completado,114.58,Panetonera
LOTE2024-0105,2024-04-14,Harina pastelera premium (50 kg),795,4367,Noche,Molino 2,5,4.8,13837.67,57,Completado,18.2,Pastelera
LOTE2024-0106,2024-04-15,Harina integral (25 kg),4392,1382,Tarde,Molino 3,11,6.9,13794.63,97,En proceso,317.8,Integral
LOTE2024-0107,2024-04-16,Harina galletera especial (50 kg),1219,2504,Tarde,Molino 1,3,3.9,4774.59,10,Completado,48.68,Galletera
LOTE2024-0108,2024-04-17,Harina panadera especial Doña Angélica (50 kg),4891,2019,Tarde,Molino 3,6,9.4,3393.71,162,En proceso,242.25,Panadera
LOTE2024-0109,2024-04-18,Harina integral (25 kg),2674,3377,Tarde,Molino 1,11,6.4,10485.5,28,Completado,79.18,Integral
LOTE2024-0110,2024-04-19,Harina panadera especial Doña Angélica (50 kg),4860,4706,Noche,Molino 1,9,9.9,10747.94,119,Completado,103.27,Panadera
LOTE2024-0111,2024-04-20,Harina panadera especial Doña Angélica (10 kg),2546,3603,Mañana,Molino 2,10,9.0,6200.39,191,En proceso,70.66,Panadera
LOTE2024-0112,2024-04-21,Harina panadera premium (50 kg),3268,4471,Noche,Molino 1,11,4.6,14828.21,192,Completado,73.09,Premium
LOTE2024-0113,2024-04-22,Harina panadera integral (25 kg),1782,4441,Tarde,Molino 1,7,2.3,4062.42,60,Completado,40.13,Integral
LOTE2024-0114,2024-04-23,Harina integral (25 kg),3371,4065,Mañana,Molino 2,6,9.7,4494.87,100,Rechazado,82.93,Integral
LOTE2024-0115,2024-04-24,Harina panadera especial Doña Angélica (10 kg),680,2771,Tarde,Molino 1,9,5.4,7789.83,179,Completado,24.54,Panadera
LOTE2024-0116,2024-04-25,Harina panadera especial Doña Angélica (50 kg),3319,1797,Tarde,Molino 1,8,9.4,9615.98,101,Completado,184.7,Panadera
LOTE2024-0117,2024-04-26,Harina panadera especial Doña Angélica (50 kg),3867,1741,Mañana,Molino 2,6,8.5,13008.63,68,Completado,222.11,Panadera
LOTE2024-0118,2024-04-27,Harina panadera premium (50 kg),4395,5138,Tarde,Molino 1,4,7.0,14213.53,110,Completado,85.54,Premium
LOTE2024-0119,2024-04-28,Harina panadera integral (25 kg),3380,4981,Tarde,Molino 2,11,4.7,2242.67,87,Completado,67.86,Integral
LOTE2024-0120,2024-04-29,Harina panetonera especial (50 kg),4795,2316,Noche,Molino 3,6,8.2,13651.37,20,En proceso,207.04,Panetonera
LOTE2024-0121,2024-04-30,Harina panadera integral (25 kg),2572,1388,Tarde,Molino 2,9,6.2,6370.18,192,Completado,185.3,Integral
LOTE2024-0122,2024-05-01,Harina panadera especial Doña Angélica (10 kg),2878,3903,Tarde,Molino 2,5,6.7,3450.17,151,Completado,73.74,Panadera
LOTE2024-0123,2024-05-02,Harina panadera especial Doña Angélica (10 kg),532,2087,Noche,Molino 1,7,5.4,6238.87,83,Rechazado,25.49,Panadera
LOTE2024-0124,2024-05-03,Harina panadera premium (50 kg),4530,4040,Tarde,Molino 3,10,2.2,13632.66,63,Completado,112.13,Premium
LOTE2024-0125,2024-05-04,Harina galletera especial (50 kg),1008,1790,Noche,Molino 1,6,4.7,6341.04,184,Completado,56.31,Galletera
LOTE2024-0126,2024-05-05,Harina galletera especial (50 kg),934,3188,Noche,Molino 1,8,4.1,6370.79,79,Completado,29.3,Galletera
LOTE2024-0127,2024-05-06,Harina pastelera premium (50 kg),2147,4037,Noche,Molino 1,7,3.6,9964.43,89,Completado,53.18,Pastelera
LOTE2024-0128,2024-05-07,Harina panetonera especial (50 kg),2727,1167,Mañana,Molino 1,3,6.4,10735.28,5,Completado,233.68,Panetonera
LOTE2024-0129,2024-05-08,Harina panetonera especial (50 kg),2983,2823,Tarde,Molino 1,11,3.4,8808.87,121,Completado,105.67,Panetonera
LOTE2024-0130,2024-05-09,Harina panadera especial Doña Angélica (10 kg),2149,1911,Noche,Molino 3,3,3.7,14830.85,18,Rechazado,112.45,Panadera
LOTE2024-0131,2024-05-10,Harina panetonera especial (50 kg),4156,4497,Noche,Molino 2,5,3.9,14483.81,67,Completado,92.42,Panetonera
LOTE2024-0132,2024-05-11,Harina panadera integral (25 kg),3572,1957,Noche,Molino 3,4,5.8,12442.47,132,Completado,182.52,Integral
LOTE2024-0133,2024-05-12,Harina integral (25 kg),4821,1948,Mañana,Molino 2,8,9.8,12039.62,106,Completado,247.48,Integral
LOTE2024-0134,2024-05-13,Harina panadera integral (25 kg),4360,627,Tarde,Molino 2,8,6.1,3923.95,153,Completado,695.37,Integral
LOTE2024-0135,2024-05-14,Harina panetonera especial (50 kg),3595,3487,Tarde,Molino 3,8,4.6,3187.04,103,Completado,103.1,Panetonera
LOTE2024-0136,2024-05-15,Harina panadera premium (50 kg),3078,4423,Tarde,Molino 1,6,6.3,14601.79,94,Completado,69.59,Premium
LOTE2024-0137,2024-05-16,Harina pastelera premium (50 kg),3632,1080,Noche,Molino 3,8,7.0,3015.06,17,Completado,336.3,Pastelera
LOTE2024-0138,2024-05-17,Harina integral (25 kg),2659,5476,Tarde,Molino 1,7,7.0,12476.67,8,Completado,48.56,Integral
LOTE2024-0139,2024-05-18,Harina panadera premium (50 kg),943,5163,Noche,Molino 1,5,7.8,2618.19,161,Completado,18.26,Premium
LOTE2024-0140,2024-05-19,Harina integral (25 kg),2701,1897,Tarde,Molino 2,5,5.7,4321.21,158,Completado,142.38,Integral
LOTE2024-0141,2024-05-20,Harina panadera premium (50 kg),626,3594,Tarde,Molino 3,8,9.9,7436.45,166,Completado,17.42,Premium
LOTE2024-0142,2024-05-21,Harina pastelera premium (50 kg),3066,4745,Tarde,Molino 1,4,3.5,14614.57,16,Completado,64.62,Pastelera
LOTE2024-0143,2024-05-22,Harina panetonera especial (50 kg),2523,3627,Mañana,Molino 1,11,2.3,7505.66,176,Completado,69.56,Panetonera
LOTE2024-0144,2024-05-23,Harina panadera premium (50 kg),2859,3384,Mañana,Molino 3,8,4.9,3794.76,127,Completado,84.49,Premium
LOTE2024-0145,2024-05-24,Harina integral (25 kg),1507,4524,Tarde,Molino 1,11,5.8,4264.89,174,Rechazado,33.31,Integral
LOTE2024-0146,2024-05-25,Harina panadera especial Doña Angélica (50 kg),2024,3973,Tarde,Molino 2,4,3.0,10623.44,176,Completado,50.94,Panadera
LOTE2024-0147,2024-05-26,Harina integral (25 kg),593,623,Tarde,Molino 2,6,5.3,14666.23,119,Completado,95.18,Integral
LOTE2024-0148,2024-05-27,Harina panetonera especial (50 kg),4027,3635,Tarde,Molino 3,3,2.0,2810.05,163,Completado,110.78,Panetonera
LOTE2024-0149,2024-05-28,Harina panadera premium (50 kg),4056,2652,Noche,Molino 3,7,2.5,13365.45,100,En proceso,152.94,Premium
LOTE2024-0150,2024-05-29,Harina panadera especial GN (50 kg),4996,4597,Mañana,Molino 3,7,4.4,8843.75,116,Completado,108.68,Panadera
LOTE2024-0151,2024-05-30,Harina integral (25 kg),4511,4286,Tarde,Molino 3,11,8.7,4232.16,136,Completado,105.25,Integral
LOTE2024-0152,2024-05-31,Harina panadera especial Don Angelo (50 kg),691,2363,Mañana,Molino 2,5,8.7,9445.81,163,Completado,29.24,Panadera
LOTE2024-0153,2024-06-01,Harina panadera especial GN (50 kg),913,4091,Noche,Molino 2,7,7.0,11095.16,70,Completado,22.32,Panadera
LOTE2024-0154,2024-06-02,Harina panadera especial Don Angelo (50 kg),1758,2382,Mañana,Molino 2,5,4.4,9953.19,193,Completado,73.8,Panadera
LOTE2024-0155,2024-06-03,Harina panadera especial Don Angelo (50 kg),2051,4927,Tarde,Molino 1,4,5.9,14030.23,65,Completado,41.63,Panadera
LOTE2024-0156,2024-06-04,Harina pastelera premium (50 kg),3831,3436,Tarde,Molino 1,10,9.4,10352.08,118,Completado,111.5,Pastelera
LOTE2024-0157,2024-06-05,Harina panadera especial Doña Angélica (50 kg),2888,2993,Noche,Molino 1,5,2.6,7461.97,75,Completado,96.49,Panadera
LOTE2024-0158,2024-06-06,Harina panadera especial Don Angelo (50 kg),1045,5247,Tarde,Molino 2,6,4.1,5826.68,139,Completado,19.92,Panadera
LOTE2024-0159,2024-06-07,Harina panadera integral (25 kg),4315,3877,Tarde,Molino 3,3,2.4,7077.92,41,Completado,111.3,Integral
LOTE2024-0160,2024-06-08,Harina panadera premium (50 kg),768,1410,Tarde,Molino 3,7,3.2,5362.04,131,En proceso,54.47,Premium
LOTE2024-0161,2024-06-09,Harina pastelera premium (50 kg),1374,1170,Tarde,Molino 1,8,3.3,7574.15,163,En proceso,117.44,Pastelera
LOTE2024-0162,2024-06-10,Harina integral (25 kg),1038,3208,Tarde,Molino 1,10,4.7,6643.53,182,Rechazado,32.36,Integral
LOTE2024-0163,2024-06-11,Harina panadera especial Doña Angélica (50 kg),955,2822,Mañana,Molino 3,3,7.6,8321.82,123,Completado,33.84,Panadera
LOTE2024-0164,2024-06-12,Harina panetonera especial (50 kg),1436,891,Noche,Molino 1,5,4.3,2837.05,166,Completado,161.17,Panetonera
LOTE2024-0165,2024-06-13,Harina panadera especial Doña Angélica (50 kg),4381,977,Mañana,Molino 1,9,6.6,13637.41,4,Completado,448.41,Panadera
LOTE2024-0166,2024-06-14,Harina panadera premium (50 kg),1424,2485,Tarde,Molino 2,11,7.3,12999.79,54,Completado,57.3,Premium
LOTE2024-0167,2024-06-15,Harina pastelera premium (50 kg),2801,2499,Noche,Molino 1,10,6.6,9444.47,153,Completado,112.08,Pastelera
LOTE2024-0168,2024-06-16,Harina pastelera premium (50 kg),4227,2680,Noche,Molino 2,8,2.2,13845.0,55,Completado,157.72,Pastelera
LOTE2024-0169,2024-06-17,Harina panadera especial Doña Angélica (50 kg),1758,1219,Mañana,Molino 2,9,5.0,6674.69,184,En proceso,144.22,Panadera
LOTE2024-0170,2024-06-18,Harina panadera especial Doña Angélica (50 kg),680,2006,Noche,Molino 1,10,2.9,12607.87,176,En proceso,33.9,Panadera
LOTE2024-0171,2024-06-19,Harina panadera especial GN (50 kg),4061,942,Mañana,Molino 2,10,3.8,4399.73,141,Completado,431.1,Panadera
LOTE2024-0172,2024-06-20,Harina panadera integral (25 kg),1213,1429,Tarde,Molino 2,5,7.3,14628.08,140,Completado,84.88,Integral
LOTE2024-0173,2024-06-21,Harina galletera especial (50 kg),4604,2560,Mañana,Molino 2,4,6.8,7039.65,23,En proceso,179.84,Galletera
LOTE2024-0174,2024-06-22,Harina panetonera especial (50 kg),2292,1060,Mañana,Molino 3,9,3.9,9660.71,81,En proceso,216.23,Panetonera
LOTE2024-0175,2024-06-23,Harina panadera premium (50 kg),4884,2867,Mañana,Molino 1,3,4.2,4611.76,127,Completado,170.35,Premium
LOTE2024-0176,2024-06-24,Harina panadera premium (50 kg),1618,3891,Tarde,Molino 3,8,3.5,9633.38,140,Completado,41.58,Premium
LOTE2024-0177,2024-06-25,Harina panadera especial Doña Angélica (10 kg),1288,5482,Mañana,Molino 2,5,5.2,4867.42,174,Completado,23.5,Panadera
LOTE2024-0178,2024-06-26,Harina panadera especial Doña Angélica (10 kg),2755,4214,Noche,Molino 2,9,3.2,13211.28,183,Completado,65.38,Panadera
LOTE2024-0179,2024-06-27,Harina panadera especial GN (50 kg),560,2185,Mañana,Molino 3,4,8.8,13849.06,159,En proceso,25.63,Panadera
LOTE2024-0180,2024-06-28,Harina galletera especial (50 kg),4366,3329,Noche,Molino 2,8,3.5,3897.38,39,Completado,131.15,Galletera
LOTE2024-0181,2024-06-29,Harina panetonera especial (50 kg),2264,4542,Noche,Molino 2,5,3.1,8758.62,23,Completado,49.85,Panetonera
